,Choice,Confidence
1114.HK,0,0.896924436
AUY,0,0.841025174
NEWR,0,0.825969696
NLY,0,0.818857491
AGNC,0,0.803573489
CLLS,1,0.802868247
HMY,0,0.800782382
BTG,0,0.798345923
QLGN,1,0.793067992
ATRS,0,0.792616963
ZGNX,1,0.790394962
QTWO,1,0.79019618
EBS,1,0.789585888
ZBRA,0,0.789343894
RIOT,1,0.787875354
CGC,1,0.785724163
APPS,1,0.785415709
MARK,1,0.784888983
NOK,0,0.784600377
PUBM,1,0.784211695
SLAB,1,0.784190357
XLNX,0,0.782726705
ALVR,1,0.782719314
CMG,1,0.782366276
POOL,0,0.779790044
ZTO,0,0.778983235
QS,1,0.778919399
SUNW,1,0.777867317
PAYC,1,0.777748942
TTEK,1,0.777290404
NBEV,0,0.775755286
0285.HK,0,0.773907423
PAYS,1,0.773753226
AMWL,1,0.770883083
ARCT,1,0.768097162
HAE,1,0.766041279
CEVA,1,0.764446914
CREE,1,0.763609231
WDAY,1,0.763547778
CLSK,1,0.763225675
ADVM,1,0.762760878
KMB,1,0.762602031
MUFG,0,0.761931241
CAG,0,0.759103
DOCU,1,0.758969426
HASI,1,0.75820148
CARA,1,0.757938087
EVFM,1,0.757543921
FTOC,1,0.757506013
GPN,1,0.756948948
1833.HK,1,0.756378353
CODX,1,0.755204082
ALNY,0,0.75513941
HLF,0,0.755116343
VIAC,1,0.754893005
SWKS,1,0.753848016
TOPS,1,0.753583908
AGRX,1,0.752461135
TREE,1,0.752436399
VC,0,0.752166271
MMYT,1,0.751915038
DISCA,1,0.751736045
BLDP,1,0.751672208
MPWR,1,0.751544416
EXAS,1,0.7507388
TMHC,1,0.75056386
APTV,0,0.74945122
ATHM,1,0.745960712
CHRS,1,0.745631397
Z,1,0.744248509
TBLT,1,0.743111551
ABMD,1,0.741796672
IRM,0,0.741682172
NVTA,1,0.741200864
SPLK,1,0.741055965
1339.HK,0,0.740954041
MKTX,1,0.740213335
TRGP,0,0.738994896
VBIV,1,0.738993049
AYTU,1,0.738248765
CUBE,0,0.737859547
IACA,1,0.737464011
SPOT,1,0.736700833
DIS,1,0.736515939
ACAD,1,0.735179484
SPWR,1,0.733768284
EGHT,1,0.733166635
SOLO,0,0.732639134
BNGO,1,0.732289076
EH,1,0.731597185
FCEL,1,0.731432259
HAIN,1,0.730792522
STOR,0,0.73075521
AYX,1,0.730610549
KTOS,1,0.730279982
PLUG,1,0.730240107
ZS,0,0.730083883
6862.HK,1,0.730045915
IONS,1,0.729396939
MPC,0,0.728483915
RACE,0,0.728449404
ALGM,0,0.728434324
NEP,1,0.728004873
WIX,1,0.727938771
GWRE,1,0.727669537
GSX,1,0.727348447
EDIT,1,0.726692975
MMC,0,0.725775242
0175.HK,1,0.725519001
GDOT,1,0.725298584
NATI,1,0.724737644
HTGM,1,0.724557221
CYBR,1,0.724112272
PACB,1,0.723037302
MGNI,1,0.722694337
ICPT,1,0.72264123
FSLY,1,0.722415566
AIHS,1,0.722140253
0135.HK,0,0.722065806
PAYX,0,0.721854031
RNR,1,0.721202672
BLK,0,0.721002102
TAP,0,0.72059238
KC,1,0.720570862
CAN,1,0.720390141
JD,1,0.720029235
NOW,1,0.719798625
QTT,1,0.7196033
NVAX,1,0.71836704
IZEA,1,0.717038751
ASXC,1,0.715438247
PEB,1,0.715173781
1398.HK,1,0.715019047
MSI,0,0.714174032
CPB,0,0.714135706
MHK,0,0.713650167
NET,0,0.712278247
HEI,0,0.711990714
AU,0,0.711720407
VIPS,1,0.711078703
CB,0,0.710762024
PFGC,1,0.710299373
UEIC,1,0.710216761
H,1,0.709192157
NIU,0,0.708268046
CRSP,1,0.707670569
SKLZ,1,0.706789136
2688.HK,0,0.706761599
HOLX,1,0.706688285
NVDA,0,0.706597507
INTU,0,0.705205202
CIEN,0,0.70478642
AVB,0,0.704604685
AMED,1,0.704577446
AMAT,0,0.702558994
ORA,1,0.700964034
PEN,1,0.699445665
WMT,0,0.697212577
0992.HK,1,0.697012246
RNG,1,0.696250916
BABA,1,0.694915593
ZM,0,0.694116175
MSTR,1,0.694051206
AES,1,0.69377923
TWOU,1,0.690899789
SEIC,0,0.689181089
RDS-A,0,0.688347578
MDLZ,0,0.68816483
SUMO,1,0.68804127
API,1,0.685636401
IIVI,1,0.684102476
VST,1,0.682753146
NLOK,0,0.681431413
PCAR,0,0.681101382
VCYT,1,0.679384172
1317.HK,1,0.679093421
ADI,0,0.678817332
LYFT,1,0.678780913
MARA,1,0.678683996
CTXS,1,0.678113341
COCP,1,0.677396238
SYNA,1,0.677067876
EXPD,0,0.676964462
TEF,0,0.676875412
PSX,0,0.675782681
MELI,1,0.675306439
SQ,1,0.674852669
UNIT,0,0.674726307
TRIP,1,0.674344838
F,0,0.673929036
BZUN,1,0.673680723
LI,0,0.672529817
SRPT,1,0.67073822
SQM,1,0.670465589
BIO,0,0.669938684
ASAN,0,0.668667734
DOYU,1,0.668242037
CERS,1,0.667552888
TTNP,1,0.667437792
KR,0,0.667118609
SMTC,1,0.666765094
PENN,1,0.664404333
MASI,1,0.663699985
RMD,0,0.663430929
TEO,0,0.662954271
BKNG,1,0.662749827
RDS-B,0,0.662452221
CACC,0,0.661540151
LNG,0,0.661496937
LAD,1,0.660019934
HRL,0,0.658934474
INO,1,0.658569217
MCO,0,0.658148646
AVID,0,0.657187641
OSTK,2,0.65672034
9926.HK,2,0.656247139
THO,1,0.655437708
CFX,0,0.655348182
XPEV,0,0.655213416
TSLA,1,0.654424131
GKOS,1,0.654156506
RTX,0,0.651619196
NNDM,1,0.651286185
INCY,1,0.650949419
VLO,0,0.650506556
IDEX,0,0.649703741
OLED,1,0.649441242
CHDN,1,0.649187386
1585.HK,0,0.648302019
ELAN,0,0.648124218
FEYE,1,0.647513032
ROP,0,0.647078335
ROK,0,0.645985067
LRCX,0,0.645420432
ETSY,1,0.645307779
BNTX,0,0.645182133
INTC,1,0.645037532
HSY,2,0.644808412
9988.HK,1,0.644745827
NAKD,1,0.643842638
PLTR,0,0.643263161
ANSS,1,0.643226624
CGNX,1,0.643010259
CWEN,1,0.642801225
DXC,2,0.642686665
BPMC,1,0.642671645
BE,0,0.642531335
0384.HK,1,0.6423226
LAMR,0,0.642082572
RUN,1,0.641918421
MD,0,0.641884089
ESS,0,0.6418764
CAH,0,0.641408265
COUP,1,0.641089261
RDN,0,0.640710175
NPTN,1,0.640555322
CEMI,1,0.639559746
IPGP,1,0.63941586
HTBX,1,0.638866007
BXS,0,0.638804436
ACB,0,0.637325466
SGMO,1,0.636571646
EEFT,1,0.636502802
FTI,0,0.63596487
FATE,1,0.635930777
RVLV,0,0.635688782
VEEV,0,0.635397792
EDU,1,0.635303259
AZUL,2,0.63513571
CLR,0,0.63465929
PBYI,0,0.6344046
AMX,0,0.631819487
LTC,1,0.631308079
FIVE,1,0.631126165
AEM,0,0.631018221
NTRA,1,0.630417466
SBRA,0,0.630409658
AXON,1,0.629989982
TLRY,1,0.627177179
DOX,0,0.626309335
VOD,0,0.625935316
AXTA,0,0.624367297
MO,0,0.623833477
PAGS,0,0.623368621
STMP,1,0.623133361
SHLS,1,0.621001542
PODD,1,0.620580792
AGEN,2,0.619648337
ALXN,2,0.619293869
LITE,1,0.619021893
AIZ,2,0.618675292
ZNGA,1,0.618461788
TWLO,1,0.618224025
BEN,0,0.618191063
TSM,1,0.618063688
ABNB,1,0.617406964
SPTN,0,0.617099166
TNL,0,0.616013288
LDOS,0,0.61548537
ARCC,0,0.615451038
LNT,2,0.61541599
EVBG,1,0.614449084
IDXX,0,0.613978207
CHGG,1,0.613291621
T,1,0.613224506
DNOW,0,0.612989604
GRUB,1,0.611912251
NEM,0,0.611868799
CSOD,0,0.611579895
CPNG,0,0.611560762
FCAC,1,0.611050546
LAZ,0,0.610921383
BXP,0,0.609257758
CDNS,1,0.609223783
LEA,0,0.609068751
ASH,0,0.608211458
FTNT,0,0.607685447
KGC,0,0.60765779
1797.HK,1,0.607518613
DE,1,0.60734272
BLUE,0,0.607190311
CVNA,0,0.606845498
COOP,0,0.605938971
NVO,2,0.605917335
BIDU,1,0.60577935
MRCY,0,0.605757833
RGEN,1,0.605517745
FSLR,1,0.[phone]
HEXO,0,0.[phone]
TEL,0,0.60500896
KLAC,0,0.[phone]
VIR,1,0.[phone]
BLFS,1,0.603400886
BX,0,0.60332191
1810.HK,2,0.602553666
0066.HK,0,0.602450013
JAGX,0,0.60182035
JMIA,1,0.601396799
UI,1,0.601279616
UHS,0,0.601264536
LVS,1,0.600433111
AVAV,1,0.600363374
CNP,0,0.599338591
ES,0,0.598192394
ALRM,1,0.598150313
BPY,0,0.59783262
3690.HK,0,0.597656608
AMBA,1,0.59758991
C,0,0.597436249
KBR,2,0.597254276
RENN,2,0.597034931
1530.HK,0,0.596635401
INT,0,0.596590638
EBAY,0,0.596351922
TPC,1,0.596314371
MRTX,1,0.595675886
GLBS,1,0.595445037
ABT,0,0.595419288
AKAM,0,0.595350921
PH,0,0.595317781
GGB,2,0.594567418
PLD,0,0.594426811
BTI,0,0.59436053
CLX,1,0.593997717
2269.HK,2,0.593854129
HRC,0,0.592838347
AMRS,1,0.592603743
SAN,2,0.591860592
PSA,0,0.591793835
PCG,1,0.591317296
PDD,0,0.591203392
PVH,0,0.590147853
BB,0,0.589889765
ZH,2,0.589719117
CTLT,0,0.589567602
VTRS,0,0.58934623
KMT,0,0.589284837
ATNX,2,0.589008689
EMN,2,0.588965774
SANM,0,0.588892579
ENPH,1,0.588322759
AXGN,0,0.588263988
ABG,0,0.588011682
FOLD,1,0.587550461
MRNA,0,0.58748585
CRWD,0,0.587146819
WEC,0,0.586941242
ST,0,0.586824059
PPL,0,0.586458325
LLIT,0,0.586375833
SNPS,0,0.585880995
TEAM,0,0.585818708
0151.HK,0,0.585269034
BA,0,0.584826112
CZR,0,0.584749401
MIDD,0,0.584629416
LILA,0,0.584621489
CMCSA,0,0.584580243
CRUS,1,0.584525168
BOXL,1,0.584095418
GPS,0,0.58407557
TM,0,0.583903849
RBLX,2,0.583782315
ARCH,2,0.583739698
OLLI,1,0.58367157
3993.HK,1,0.583624005
CNC,0,0.583605587
TTM,0,0.583292246
PLNT,0,0.583282351
PEG,0,0.583209693
NXPI,0,0.583048344
INFY,0,0.583022773
MTH,0,0.582275093
ADT,2,0.581900775
SPR,0,0.581714392
SAL,0,0.581656396
BRO,0,0.581243396
ENB,0,0.580670595
NTNX,0,0.580569923
TME,1,0.580509007
LW,0,0.579764962
EGAN,0,0.578478515
MKC,0,0.578394651
BYND,0,0.578079998
WELL,0,0.577872097
BUD,0,0.577844739
MSFT,0,0.577614784
TPX,0,0.57754457
QIWI,0,0.577517569
PFPT,0,0.577102005
CDEV,0,0.576892614
HPQ,0,0.576494217
0880.HK,1,0.576007962
CHRW,0,0.575770974
VAC,1,0.57537353
IBKR,1,0.575154424
IAC,0,0.574587226
GSAT,1,0.57434082
MU,1,0.574337721
SAGE,1,0.574039459
CYH,2,0.573976636
SBUX,0,0.57349503
LHX,0,0.572759271
DKNG,1,0.572520614
BHP,0,0.572425783
LTHM,0,0.572151363
SPGI,0,0.571323812
2313.HK,2,0.570963621
VIAV,0,0.57074064
PLTK,1,0.570524693
TPR,0,0.570498168
ZTS,2,0.570425332
0027.HK,0,0.57039845
6881.HK,0,0.570274651
2018.HK,0,0.569766223
TXN,0,0.568729997
GLP,0,0.568716824
CERN,2,0.568322062
SAIL,1,0.568317473
0762.HK,0,0.567929387
TRU,0,0.567503214
JBL,0,0.56748879
ORCL,0,0.567126989
FWONA,1,0.567074597
TXT,0,0.566855252
TGT,0,0.566777289
1816.HK,0,0.566701829
CTSH,1,0.566444278
EQR,0,0.566051781
OC,0,0.565171301
SHIP,1,0.565005302
FUSE,0,0.564867854
DBX,0,0.564832151
AIN,0,0.564481616
TELL,0,0.564451754
ABEV,2,0.564415872
SLGN,0,0.564195812
XOM,0,0.563999534
GDDY,0,0.563878775
MAR,0,0.563830912
TEVA,1,0.563575149
UBER,1,0.563358545
POWI,1,0.563109696
RETA,2,0.562796831
WKHS,1,0.562616587
RL,1,0.562336326
INGR,2,0.56185478
PCVX,1,0.561639309
ADSK,0,0.561556101
TMUS,0,0.561551213
UNFI,0,0.561509252
BDX,1,0.561396658
3333.HK,1,0.561059773
TXRH,1,0.561050117
DRE,0,0.560164154
SU,0,0.559754014
TCOM,1,0.559612274
DECK,1,0.559476614
SMG,1,0.559336424
HUBS,0,0.559096038
RY,0,0.558795929
DDS,0,0.558464408
UPWK,0,0.5583902
VRSK,0,0.558328271
DPZ,2,0.55829519
EOG,0,0.557949424
APRN,1,0.557858825
TDOC,1,0.557370424
AME,0,0.557228327
DT,0,0.556069076
ADMP,2,0.556009352
EMR,0,0.555356145
AMGN,0,0.555280149
CME,0,0.555213213
PI,0,0.554893196
ISRG,0,0.554801106
CPRX,0,0.554745317
SBAC,0,0.554660976
1958.HK,1,0.554515421
CCEP,0,0.554490983
XM,1,0.554171264
FAII,1,0.553925097
IDCC,2,0.553888321
QURE,0,0.553523421
WPM,0,0.553374171
FISV,1,0.553295314
RLX,1,0.553287864
TPIC,1,0.553235888
COO,1,0.552989423
NSC,1,0.552103698
ADBE,0,0.55209583
FANG,0,0.551973403
QRVO,0,0.551260114
DVA,0,0.551111698
DKS,2,0.550666094
AY,1,0.550457895
SFM,0,0.550321579
PEP,0,0.549792051
0001.HK,1,0.549690485
ATHX,0,0.54957062
JOBS,0,0.549308896
DD,2,0.5491485
NCR,0,0.549031556
PPC,0,0.548876524
M,0,0.548770785
CRSR,0,0.548770607
FVRR,0,0.548594236
FBHS,0,0.54837054
SLB,0,0.548007369
FNV,2,0.547873497
SPG,0,0.547660232
OHI,0,0.547621191
OXY,0,0.54702723
SHOP,2,0.546888947
9618.HK,1,0.54667598
FTIV,0,0.546544194
CPRT,2,0.546455145
ISBC,0,0.546454072
TMO,0,0.546222866
MS,0,0.545737863
PXD,0,0.54570204
ZEN,0,0.545472383
RYAAY,0,0.545239568
SUZ,1,0.545100033
MAIN,0,0.545017779
FLIR,0,0.544856071
QCOM,1,0.544818759
0012.HK,0,0.544811964
HD,0,0.544444084
VXRT,1,0.544121563
GOL,2,0.54409945
BFAM,1,0.543970466
UNM,0,0.543928683
HAL,0,0.543367445
EAT,1,0.543162227
IP,2,0.542972684
MNST,0,0.542957604
VRSN,0,0.542604506
COP,0,0.542571068
CPE,0,0.542493582
ADS,0,0.542460918
DASH,2,0.542310238
IRTC,1,0.542219222
NTLA,1,0.542155623
OSK,0,0.542141914
TWTR,1,0.541931927
TA,2,0.541801155
DAL,0,0.541568875
STZ,0,0.540477812
MDB,1,0.5403952
THS,0,0.540381134
SAM,1,0.54033041
Y,0,0.540142715
LSI,0,0.539738297
SKM,2,0.539522648
PII,1,0.539416611
BMBL,1,0.538779974
BMY,0,0.53873986
STX,0,0.537937105
UDR,0,0.537445903
BJ,0,0.537222564
1628.HK,1,0.537174463
VTR,0,0.537099063
K,0,0.53688103
IPOE,0,0.536759377
SONY,0,0.536736846
FAST,0,0.536591351
HSBC,0,0.536414802
NVR,0,0.536251724
WFC,0,0.536091864
WGO,1,0.536076605
CHKP,0,0.535703719
FOSL,0,0.535646677
CCU,0,0.535607278
CRBP,0,0.535530508
BRKR,0,0.535471797
TDG,0,0.534970641
GLW,0,0.534197748
STT,0,0.534154117
VTRU,0,0.5340904
CNX,0,0.533850253
SPCE,2,0.533826768
LSCC,0,0.533444524
OKE,0,0.53340888
6060.HK,1,0.533360243
ALLY,0,0.533351362
RMAX,1,0.533190489
LULU,0,0.533134878
6886.HK,0,0.533000648
KMX,1,0.532726228
MANU,0,0.532568872
WORK,0,0.532442749
EQIX,0,0.532296419
ALL,0,0.531784594
PLAN,0,0.531742156
FTV,1,0.531632662
PDCO,0,0.531483293
VRTX,1,0.531398714
CVX,0,0.53137815
0914.HK,0,0.531337202
TTD,1,0.53100729
GRA,2,0.530506372
0386.HK,1,0.530442536
TRMB,0,0.530013442
LYV,0,0.529651105
AAPL,0,0.52944392
NFLX,0,0.529326737
IT,0,0.52912277
LOW,0,0.529023826
PBR,0,0.529000819
SIVB,0,0.528931081
0268.HK,2,0.528906047
GFI,0,0.52866751
AEE,0,0.528324604
HTZGQ,2,0.528208613
OVV,0,0.528059721
FMC,0,0.527910829
GE,0,0.527740896
1988.HK,1,0.527574182
ADP,0,0.527565777
GH,1,0.527558565
2196.HK,0,0.527474463
PTC,1,0.527226985
0083.HK,0,0.526157677
CNK,0,0.526036441
POSH,1,0.525711179
COMM,0,0.525433421
WAB,0,0.524981201
2388.HK,0,0.524943888
LII,0,0.524781346
CIG,0,0.524776161
BRK-B,0,0.524243176
ATUS,0,0.523795545
AGCO,1,0.52360189
NKE,0,0.523131788
MCK,0,0.523091614
1873.HK,0,0.52293551
CAT,0,0.522758365
FE,0,0.522639215
WMB,0,0.522572458
COUR,0,0.522211254
RFP,0,0.521859348
BBD,0,0.521837294
DGLY,1,0.521775305
ATVI,0,0.521600187
PRG,0,0.521557748
XRAY,0,0.521448135
EVRG,0,0.52139318
