,Choice,Confidence
CINF,0,0.521302223
HIG,0,0.521246195
ANDE,0,0.521085143
SYY,1,0.520867705
AAL,0,0.520693779
1336.HK,0,0.520677209
MAN,0,0.520147681
O,0,0.519351065
WDC,0,0.519233942
CLDX,0,0.51912272
GD,0,0.518909872
MA,0,0.518723965
0857.HK,0,0.51870656
BSAC,1,0.518452704
WPC,0,0.518439889
BWA,0,0.518286824
MRK,0,0.518118739
HMC,0,0.517978787
MTB,2,0.517852008
WCC,0,0.517753303
HFC,0,0.517728448
GILD,0,0.517528415
AMG,0,0.517294943
DVAX,1,0.517222166
SNEX,0,0.517075956
GNTX,1,0.517039955
SUM,2,0.516960144
LUV,0,0.516882539
VMW,0,0.516729176
CCL,0,0.516670704
0728.HK,1,0.516527951
SRNE,1,0.516432047
VSTO,0,0.51631391
PAGP,0,0.516214013
CRON,1,0.516183853
JOUT,1,0.515867949
VFC,1,0.515857458
SMAR,1,0.515761912
JBT,2,0.515513241
CADE,0,0.515284717
NOVA,1,0.515281916
NSP,0,0.515190661
CRI,0,0.515162706
KHC,2,0.514953196
TSN,0,0.514720261
DELL,2,0.514640033
ABM,1,0.514566422
DGX,0,0.514443994
PYPL,0,0.514269412
ASML,0,0.513660133
GME,0,0.513597429
GOSS,0,0.513414621
COF,2,0.513159573
PINS,1,0.512932658
0916.HK,2,0.512826085
KKR,0,0.512517512
MDC,0,0.512337744
STAG,0,0.512278259
FCPT,0,0.512168646
1186.HK,0,0.512063026
LSXMA,1,0.512006462
STLD,2,0.511786401
U,1,0.511535525
MLM,0,0.511461675
FFIV,0,0.511432469
PM,2,0.511170447
RWT,0,0.511169255
STE,0,0.510944128
OUT,0,0.51092732
LPSN,1,0.510916114
CMA,2,0.510504782
TER,1,0.510430515
GPC,0,0.510337472
INPX,1,0.510263205
LKQ,0,0.510165989
WLL,2,0.509989977
BG,0,0.509764671
UMC,0,0.509393871
FROG,1,0.509383857
NI,0,0.509337246
1177.HK,0,0.509147227
CASY,0,0.50882715
TJX,1,0.508803666
OMI,0,0.508704782
0011.HK,0,0.508699775
SEDG,1,0.508618653
KDP,2,0.508443654
AFG,0,0.508423269
JNPR,0,0.508166015
PDCE,0,0.508098662
ZYNE,1,0.507996261
YUM,0,0.507917941
SYK,2,0.507755637
0257.HK,1,0.507621527
MTW,0,0.507559299
MTDR,0,0.507437527
INGN,0,0.507214785
ON,1,0.507062912
TNDM,1,0.507041872
HOG,2,0.507029057
MUSA,0,0.50694412
JAZZ,0,0.506855905
DEN,2,0.506771863
NRG,0,0.506752074
OLN,2,0.506525457
REAL,0,0.506475151
BAC,2,0.506281674
GOLD,0,0.506281614
PBF,0,0.505986631
CBRL,1,0.505982995
BBBY,2,0.505895197
SPB,0,0.505815804
ROST,0,0.505775154
FDX,0,0.505415022
NAV,0,0.50523299
PNC,0,0.505223155
CHWY,1,0.504995704
SON,0,0.504826069
REGN,0,0.504612386
HII,2,0.504606307
KSS,1,0.504305542
AVT,0,0.504213512
SNX,0,0.504202366
XP,0,0.503630877
APH,1,0.503616691
DAR,1,0.503335118
HEAR,2,0.503292441
0939.HK,1,0.503222466
FRT,0,0.502918601
SNAP,0,0.50276202
FCX,0,0.502729058
TSCO,0,0.502723038
ORI,0,0.502614617
UAL,0,0.502569318
TT,0,0.502409279
DVN,0,0.502381086
KSU,2,0.502304614
NTRS,0,0.502300978
EIX,1,0.501913249
CUB,2,0.501891077
SYF,0,0.501823127
LYB,0,0.501815677
EXPE,0,0.501799881
0966.HK,0,0.501735687
RIO,0,0.501626015
X,0,0.501385212
MMM,0,0.501336038
NTDOY,0,0.501326799
CHD,0,0.501072407
WTRG,0,0.501048207
MWA,0,0.501028657
NSTB,1,0.501028478
1109.HK,1,0.500809193
ABBV,0,0.500748456
GAS,0,0.500519037
SJM,0,0.500289679
DHR,2,0.499780387
1128.HK,1,0.4996503
FOUR,0,0.49940747
CBRE,1,0.499320179
WBT,2,0.499095291
OGI,0,0.499036074
LBTYA,0,0.499020129
ETR,0,0.498373806
GWPH,0,0.498371214
MTOR,1,0.498346329
WAT,0,0.498197287
BLMN,0,0.498143017
ARWR,0,0.498092562
IFF,0,0.4979828
SAH,1,0.49795875
LLY,0,0.497909963
AVGO,0,0.497442693
HBI,0,0.497264832
FLR,1,0.497226685
THC,0,0.497160435
RLGY,2,0.496874154
PTON,1,0.496821582
1800.HK,0,0.496756107
TAK,1,0.496483028
NAVI,2,0.496440291
SFIX,0,0.496245712
FRPT,0,0.496235192
FTCH,0,0.496131301
RHI,0,0.496113062
MCD,0,0.495887876
JLL,2,0.495751083
1928.HK,0,0.49567005
MUR,2,0.495539695
PG,2,0.49546507
ITW,0,0.495303005
3908.HK,2,0.494916022
COST,0,0.494888514
ZION,0,0.49484089
SIX,1,0.494819999
PKG,2,0.494732082
EXR,0,0.494674206
CSCO,2,0.49465695
AZPN,1,0.49439618
BLDR,1,0.494260162
IBM,0,0.494229794
IPG,0,0.493759066
CF,0,0.49373728
XEL,2,0.493620008
1997.HK,0,0.493501633
TFX,1,0.493273377
OKTA,1,0.493130773
1801.HK,2,0.49301669
ALK,0,0.492998272
ANTM,0,0.492955327
PBR-A,0,0.492612302
BMRN,1,0.492559522
ENS,0,0.49234432
TV,2,0.492276371
BCRX,0,0.492151737
DDOG,0,0.492080867
JBLU,1,0.49202171
PRGO,0,0.492007524
0998.HK,2,0.491995722
HTHT,0,0.491442859
SGEN,0,0.491363466
MTCH,1,0.491179496
1171.HK,0,0.490883142
VRM,2,0.490652323
AJG,0,0.490645766
TRVN,1,0.490591377
GS,0,0.490413547
ANGI,0,0.490262508
BR,0,0.49023515
CHTR,0,0.489653736
BILL,0,0.489635527
SHAK,1,0.489626706
DLR,0,0.489578366
XYL,0,0.489568412
AGRO,2,0.489525437
HST,0,0.489355773
OI,2,0.489181012
ADM,0,0.489090264
SEE,0,0.489084899
FRC,0,0.488639444
KEY,2,0.488361716
0981.HK,1,0.488251626
IBP,1,0.48806712
BIG,0,0.487929344
J,0,0.487793028
CSX,1,0.487751275
0101.HK,0,0.48773852
1299.HK,1,0.487705797
SCHW,2,0.487679094
MPW,0,0.487448126
1044.HK,0,0.487040251
BERY,2,0.486999661
GNW,0,0.486558706
MTD,0,0.48638308
FLT,1,0.486179203
DOV,0,0.486022264
SRE,0,0.486007512
NEE,1,0.485978991
MAS,0,0.485804349
SRCL,0,0.485675961
DB,0,0.485654652
0753.HK,1,0.485127211
BKYI,0,0.485121369
MXL,0,0.485020489
ABCB,2,0.484918654
GLPI,2,0.484881878
BHF,2,0.484649032
JCI,0,0.484321266
LPX,0,0.484307885
AQUA,2,0.484303355
TACO,0,0.484276652
MOMO,0,0.484233201
GPK,0,0.484006226
AVXL,0,0.483937085
CX,2,0.483854234
UONE,0,0.483788371
BBY,0,0.483571798
CCK,0,0.48331961
SXT,0,0.483281285
NOMD,0,0.482951283
PZZA,0,0.482778311
CVI,0,0.482688248
QD,1,0.482669353
ANET,0,0.482393116
GIS,0,0.482156605
ORLY,0,0.482016981
FLO,0,0.481765896
CL,0,0.481757373
WST,0,0.481677324
SWBI,2,0.481312126
GNUS,1,0.481203109
NCLH,2,0.481191963
JPM,0,0.481188089
UNH,0,0.480746537
NTES,2,0.480374187
BRKS,0,0.480237097
HON,0,0.480132818
MGM,2,0.480124086
AWK,0,0.480122656
COLD,0,0.480091393
MXIM,2,0.479937583
MTZ,0,0.479763448
ITUB,0,0.479630768
FLS,0,0.479608566
0656.HK,0,0.47938323
REXR,2,0.478841335
COG,1,0.478678286
NIO,2,0.478571981
ETN,0,0.47839269
BHC,0,0.478384823
VALE,2,0.478338122
PAAS,0,0.478159636
GIB,0,0.477953136
FAF,2,0.477908194
MFG,2,0.477897525
LUMN,0,0.477739006
INSP,1,0.477611989
NUE,2,0.477572292
0778.HK,0,0.477523297
BKR,0,0.477517813
ACN,0,0.477145553
KMI,0,0.476956546
GOOG,2,0.476846308
1211.HK,2,0.476757646
MRO,0,0.476593286
EXEL,1,0.476255387
ALLE,0,0.476216495
UA,1,0.476142973
DAN,0,0.476116449
USFD,0,0.476006269
NOV,0,0.475917101
GWW,0,0.475778133
NWSA,1,0.475614399
EPC,0,0.47555238
L,0,0.475545317
DXCM,1,0.475421548
TD,0,0.475314766
UVV,0,0.475185215
EL,1,0.475128651
VZ,0,0.475120842
WEN,0,0.47488451
NBIX,0,0.47436446
DISH,0,0.474242985
SNOW,0,0.474052817
SINT,1,0.473971963
KL,0,0.473917454
CORE,2,0.473749846
CNQ,0,0.473671347
AIG,0,0.473438233
TROW,0,0.473397911
CHE,2,0.473294705
IIPR,1,0.473139971
AMP,0,0.472904921
PFE,0,0.472886175
0688.HK,1,0.472613662
BCO,1,0.472529948
AOS,0,0.472067416
NTAP,2,0.472019941
GPRO,0,0.471899271
PRU,0,0.471787959
WM,0,0.471732259
COTY,1,0.471540004
RRD,2,0.471461028
DHI,1,0.471119463
HQY,2,0.471003383
DRI,0,0.47071293
PFG,0,0.470666915
2382.HK,2,0.470426053
CLMT,0,0.470228225
ULTA,0,0.470187455
HCA,2,0.469796002
MOS,2,0.4696953
GM,2,0.469574064
UGI,0,0.468675762
KEYS,1,0.468656898
CSGP,1,0.467716247
ZIM,2,0.467224061
SSSS,1,0.467134714
MGA,0,0.467019349
KBH,0,0.46697396
ODP,0,0.466836274
REG,1,0.466717988
MSCI,0,0.466344357
ARE,0,0.466277182
IRBT,1,0.466205925
EW,2,0.465995669
BK,0,0.465874463
1093.HK,2,0.465751022
1898.HK,0,0.465546131
RCL,2,0.465423048
CAMP,0,0.465399534
RPM,0,0.465155512
FITB,0,0.465098888
JFU,1,0.465016842
QFIN,2,0.464940906
6185.HK,2,0.464488059
LNC,0,0.464391172
SCCO,0,0.464349627
0700.HK,1,0.464034557
APA,0,0.463922977
2020.HK,0,0.46366179
FL,0,0.463539511
ARW,2,0.463134259
MX,0,0.462985277
0241.HK,1,0.462174684
CC,2,0.462121457
BRFS,0,0.462043256
SIRI,0,0.46193406
WOOF,0,0.461558342
SWN,2,0.461408198
EXC,0,0.461181879
PAM,0,0.461041719
WY,1,0.460879147
SE,2,0.460648984
TTCF,0,0.460545301
RJF,0,0.460290074
RH,0,0.460225433
ET,2,0.459803075
PRAH,2,0.459581256
GT,2,0.4594993
ATI,2,0.459054917
RF,2,0.459046066
1966.HK,0,0.458986402
GL,0,0.458427161
HUBb,0,0.458424985
BYD,0,0.458384067
AZN,0,0.458376139
PNR,2,0.457128316
NWL,0,0.456219941
YUMC,2,0.455600321
MDU,0,0.455063313
IEP,0,0.454999536
DUK,0,0.454166502
AFL,0,0.453936905
SAFM,0,0.453733653
ATH,0,0.453608543
JWN,1,0.453577489
JACK,0,0.45353502
HGV,0,0.453519374
WSM,0,0.453494996
CSIQ,0,0.453329921
DLTR,0,0.453324854
MCHP,0,0.453250468
PPG,2,0.45290339
HES,2,0.452885449
IEX,1,0.452870578
0763.HK,2,0.452818334
1038.HK,0,0.452583998
CRTO,0,0.452491313
SSNC,0,0.452251077
MKSI,0,0.452190071
MOH,2,0.451971143
CVS,2,0.451940507
SBNY,1,0.451909691
SM,2,0.451829284
IQV,2,0.451557159
APD,0,0.451132476
XPO,2,0.450821251
USB,0,0.450566322
RPD,1,0.450510591
LIN,2,0.450132877
MITK,0,0.450095147
HUM,0,0.450092793
DCI,0,0.449773937
BILI,1,0.449621677
RSG,0,0.449247539
CMI,0,0.44906944
YELP,1,0.448994488
NUVA,2,0.448779404
HSIC,0,0.448543578
MKL,2,0.448479623
0017.HK,2,0.448163986
CCIV,0,0.448012292
XEC,2,0.447834849
MRVL,2,0.447628379
CTAS,1,0.447398067
AON,0,0.447355926
JNJ,2,0.447316706
AYI,2,0.447074682
BHVN,0,0.446229607
0968.HK,1,0.446163833
GRMN,2,0.446110517
AMZN,1,0.445868433
0489.HK,2,0.445437729
TPH,0,0.445414156
NUAN,0,0.444966197
TFC,2,0.444532096
0388.HK,2,0.44431591
SHW,2,0.443977416
NKLA,0,0.443593383
1359.HK,0,0.443275571
RIG,2,0.442969531
CFG,0,0.442790747
CROX,2,0.442735553
DRVN,2,0.442612678
WBA,0,0.442064553
ALDX,0,0.442027658
VMC,2,0.441836357
HRI,0,0.441577971
TTWO,0,0.441303343
0322.HK,1,0.440802217
CRL,0,0.440715283
XRX,1,0.440643698
ED,0,0.440613598
MET,2,0.440472931
CI,0,0.439658791
0006.HK,0,0.439386636
ORBC,2,0.43930012
ENR,1,0.43912226
POST,0,0.439048082
NLSN,0,0.438964397
DTE,0,0.438954622
LH,0,0.438016802
URBN,0,0.437347203
TRV,0,0.43727991
DFS,0,0.437176019
0016.HK,2,0.436921924
LBTYK,0,0.436790377
WLTW,0,0.436415732
EVA,0,0.436015338
1113.HK,0,0.435780704
CMS,2,0.435760617
TMX,1,0.435753733
PLAY,0,0.434935361
SFT,1,0.434874266
HUN,0,0.434143841
MAA,2,0.434107095
ANF,2,0.433725417
2386.HK,2,0.433224708
SIG,0,0.433220416
CRM,0,0.433044463
BAH,2,0.432822615
JEF,0,0.432652265
RPAY,1,0.432455838
AAP,0,0.432439566
AXP,0,0.432147384
INFO,0,0.431992292
ROKU,1,0.431853086
ALB,2,0.431791455
RAD,0,0.431645662
FBP,0,0.431434005
WHR,0,0.431213289
GNRC,1,0.43107444
NOC,2,0.4305363
NVS,0,0.430497497
SWK,0,0.430366606
SUI,0,0.430323392
TDS,0,0.43019411
TECH,0,0.430082858
CLDR,2,0.43003574
KNX,2,0.429919749
0941.HK,1,0.429889351
RGA,0,0.429443747
MTN,2,0.429152757
LEN,1,0.428987086
OMC,2,0.428524405
VNO,0,0.428465098
AMD,0,0.428367138
MDT,0,0.428362191
ACM,0,0.427676618
KO,0,0.426843792
LB,0,0.426000357
WRK,2,0.425934255
AYRO,1,0.425484627
IDA,2,0.425356209
QRTEA,0,0.425344944
FTCV,2,0.425335288
0883.HK,1,0.425314367
0390.HK,2,0.425067127
AA,2,0.424836576
CVA,0,0.424445391
PKI,0,0.424165905
WB,1,0.422801822
NVCR,2,0.422706157
GHC,2,0.422294408
EFX,2,0.42137602
TX,0,0.421083242
ZEPP,2,0.420920134
UPS,2,0.420770139
SCI,2,0.420172632
DENN,0,0.419236422
OCGN,1,0.419199765
EPD,0,0.418962806
GPI,1,0.418457061
BLNK,0,0.418381929
TXG,0,0.416629612
AVY,0,0.416579157
FLEX,0,0.416342556
AMT,0,0.416196048
YNDX,0,0.41585058
TOL,0,0.414838344
0669.HK,0,0.414321154
SO,2,0.414313555
LMT,2,0.414294243
AN,2,0.414243907
CNMD,2,0.413657844
0788.HK,2,0.413498789
AZO,0,0.412956566
THG,2,0.412545562
ECL,1,0.411483258
JKHY,1,0.410425574
FLWS,2,0.410377085
CNO,2,0.410279244
CMC,0,0.409159422
MMI,2,0.408987463
PAG,0,0.407726854
GEVO,1,0.407106191
FNF,2,0.406593591
SKT,2,0.405973911
PHM,0,0.405269325
EHTH,2,0.405225575
BURL,0,0.405213863
BLL,1,0.404847085
FB,2,0.404385716
1618.HK,1,0.403839499
ODFL,2,0.403736919
R,2,0.403482825
ACI,0,0.403376698
1088.HK,2,0.402576536
GEF,2,0.401988059
EA,0,0.401479036
0019.HK,0,0.401378781
AEP,0,0.401149571
DDD,0,0.400924593
LUNA,0,0.400771827
DK,0,0.400360584
6837.HK,0,0.400003731
CAR,0,0.399556547
V,1,0.39856407
CPRI,2,0.398476481
0902.HK,0,0.398238242
QSR,0,0.397592902
CTVA,1,0.397351742
HPE,0,0.39599973
NVRO,1,0.394997001
TREX,2,0.393766373
KRO,0,0.393716097
CIT,2,0.393346667
ABC,2,0.393300027
ATO,2,0.392245412
ARMK,1,0.389487386
SEAS,2,0.389188141
0002.HK,2,0.388890922
RXN,0,0.388452709
ATGE,0,0.387884021
CVAC,2,0.387354076
CE,0,0.387251288
ESNT,2,0.387015194
MOX,1,0.386871427
ZBH,0,0.386632025
0823.HK,2,0.386562705
SAVE,1,0.386265695
ALGN,2,0.385749519
1055.HK,0,0.384761244
CDW,0,0.384658933
UNP,1,0.384611458
PGR,0,0.383371234
AMC,1,0.382597029
RS,0,0.38137418
SBS,0,0.38123697
ILMN,0,0.381099671
HLT,2,0.380943596
EME,0,0.380090773
WSO,0,0.380079299
FDS,2,0.378416151
AEO,1,0.378239512
PANW,0,0.378047496
WYNN,1,0.377565563
XXII,2,0.377015144
D,2,0.376636505
BAX,2,0.376318783
JBHT,2,0.375748515
RE,0,0.37561956
HBAN,1,0.375424415
ARGO,2,0.37002179
W,2,0.369464278
BC,2,0.365223199
MAT,2,0.364099562
VRDN,2,0.363950253
LEVI,2,0.363757968
SBH,2,0.363484561
FIS,1,0.362383395
BIIB,1,0.3619017
LSTR,2,0.361826092
HTA,2,0.361585468
WU,0,0.361125022
URI,2,0.359472156
PWR,1,0.355694681
LMND,2,0.355270237
EHC,0,0.350898862
LEG,2,0.346905977
CCI,0,0.346515864
ESTC,1,0.345147908
